,Units,scenario,region,Year,value
0,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Africa_Eastern,1975,2.877035859
1,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Africa_Eastern,1990,7.295419613999999
2,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Africa_Eastern,2005,13.096461115599997
3,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Africa_Eastern,2010,18.3840202204
4,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Africa_Eastern,2015,22.31133879820001
5,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Africa_Eastern,2020,32.44118599982996
6,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Africa_Eastern,2025,38.611064214299944
7,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Africa_Eastern,2030,46.92979806099006
8,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Africa_Eastern,2035,57.54983635242995
9,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Africa_Eastern,2040,71.48222879154004
10,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Africa_Eastern,2045,88.30779700668009
11,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Africa_Eastern,2050,111.6063965457402
12,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Africa_Eastern,2055,142.6324411520798
13,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Africa_Eastern,2060,179.94169610619602
14,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Africa_Eastern,2065,220.82310195547126
15,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Africa_Eastern,2070,264.3499163628401
16,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Africa_Eastern,2075,310.03003724091985
17,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Africa_Eastern,2080,357.53327117043
18,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Africa_Eastern,2085,407.4162923789995
19,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Africa_Eastern,2090,457.1976977593997
20,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Africa_Eastern,2095,508.1008147555002
21,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Africa_Eastern,2100,559.7004524818999
22,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Africa_Northern,1975,10.997501800000004
23,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Africa_Northern,1990,62.054194083800006
24,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Africa_Northern,2005,104.91401049798004
25,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Africa_Northern,2010,125.83799468381996
26,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Africa_Northern,2015,142.69347672577
27,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Africa_Northern,2020,165.0464108168169
28,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Africa_Northern,2025,187.5843772251685
29,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Africa_Northern,2030,211.4505401447877
30,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Africa_Northern,2035,232.67999769891867
31,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Africa_Northern,2040,252.7531234851783
32,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Africa_Northern,2045,274.14783601464023
33,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Africa_Northern,2050,295.40550594457056
34,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Africa_Northern,2055,317.6273640306654
35,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Africa_Northern,2060,338.59428063289755
36,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Africa_Northern,2065,351.7144132846613
37,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Africa_Northern,2070,362.7941369567776
38,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Africa_Northern,2075,370.92696901239066
39,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Africa_Northern,2080,374.8466173882482
40,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Africa_Northern,2085,382.67639603870265
41,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Africa_Northern,2090,390.6372437175952
42,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Africa_Northern,2095,398.67305102317886
43,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Africa_Northern,2100,407.38991658927034
44,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Africa_Southern,1975,4.264416494
45,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Africa_Southern,1990,10.153773092
46,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Africa_Southern,2005,11.119157374099998
47,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Africa_Southern,2010,14.087995343999998
48,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Africa_Southern,2015,20.892818256340007
49,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Africa_Southern,2020,29.135595580978993
50,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Africa_Southern,2025,35.023194967267756
51,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Africa_Southern,2030,43.18436197379808
52,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Africa_Southern,2035,52.799871965000314
53,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Africa_Southern,2040,65.62195378516631
54,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Africa_Southern,2045,83.73352991924837
55,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Africa_Southern,2050,108.02032149741531
56,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Africa_Southern,2055,140.04538242214963
57,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Africa_Southern,2060,179.62668422797375
58,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Africa_Southern,2065,223.0613968295218
59,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Africa_Southern,2070,271.4684295795662
60,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Africa_Southern,2075,321.8144950703581
61,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Africa_Southern,2080,370.753576156267
62,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Africa_Southern,2085,418.5337248842736
63,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Africa_Southern,2090,462.6542416917734
64,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Africa_Southern,2095,502.2838613027716
65,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Africa_Southern,2100,542.1629428634808
66,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Africa_Western,1975,5.65993855
67,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Africa_Western,1990,17.057191796999994
68,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Africa_Western,2005,31.69999450911001
69,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Africa_Western,2010,36.04074216037002
70,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Africa_Western,2015,48.87009503978001
71,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Africa_Western,2020,66.26747709649337
72,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Africa_Western,2025,84.92366406846845
73,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Africa_Western,2030,110.66648427802998
74,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Africa_Western,2035,143.04787862146932
75,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Africa_Western,2040,186.188866014546
76,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Africa_Western,2045,244.52669232714658
77,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Africa_Western,2050,323.1847806958559
78,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Africa_Western,2055,418.87256861933935
79,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Africa_Western,2060,532.4665228897852
80,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Africa_Western,2065,654.8438477538798
81,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Africa_Western,2070,783.2502316787428
82,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Africa_Western,2075,910.5870117414063
83,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Africa_Western,2080,1033.5846098894365
84,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Africa_Western,2085,1153.540156853782
85,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Africa_Western,2090,1265.9043985248982
86,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Africa_Western,2095,1368.0032613074134
87,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Africa_Western,2100,1462.221320982162
88,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Argentina,1975,11.029971550000004
89,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Argentina,1990,28.6565529834
90,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Argentina,2005,42.393505792999996
91,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Argentina,2010,51.81652107199998
92,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Argentina,2015,55.84299055699998
93,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Argentina,2020,62.04597501121196
94,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Argentina,2025,66.77434322588599
95,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Argentina,2030,70.51015503527005
96,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Argentina,2035,73.19851553536452
97,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Argentina,2040,74.69500442068893
98,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Argentina,2045,75.50696078006607
99,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Argentina,2050,76.3730283418097
100,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Argentina,2055,77.94964073575014
101,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Argentina,2060,80.07087988899708
102,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Argentina,2065,80.94110196099707
103,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Argentina,2070,82.1801381861932
104,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Argentina,2075,82.9428861121648
105,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Argentina,2080,83.06578092528738
106,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Argentina,2085,83.09438123946953
107,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Argentina,2090,83.25110336272927
108,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Argentina,2095,83.55779875233543
109,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Argentina,2100,84.0314474634346
110,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Australia_NZ,1975,29.21162435
111,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Australia_NZ,1990,81.52909447000003
112,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Australia_NZ,2005,115.05888490999992
113,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Australia_NZ,2010,120.55486017999992
114,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Australia_NZ,2015,118.93155669000002
115,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Australia_NZ,2020,129.95778575339995
116,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Australia_NZ,2025,136.46366876161008
117,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Australia_NZ,2030,139.9636348715391
118,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Australia_NZ,2035,141.05105407133888
119,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Australia_NZ,2040,140.83461571127933
120,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Australia_NZ,2045,142.36775496056742
121,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Australia_NZ,2050,142.58592584391081
122,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Australia_NZ,2055,144.8171059493858
123,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Australia_NZ,2060,149.30877115035204
124,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Australia_NZ,2065,154.55310674367811
125,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Australia_NZ,2070,160.60057698613195
126,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Australia_NZ,2075,165.24932405418753
127,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Australia_NZ,2080,165.45458068898606
128,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Australia_NZ,2085,166.5404654722316
129,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Australia_NZ,2090,166.47383472403945
130,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Australia_NZ,2095,165.96509632677274
131,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Australia_NZ,2100,165.61455528854916
132,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,1975,27.46544848
133,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,1990,59.05760217000001
134,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,2005,97.70810127999998
135,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,2010,116.47767183600001
136,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,2015,138.42111198
137,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,2020,159.36355384372604
138,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,2025,174.0828995834476
139,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,2030,185.09780640622918
140,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,2035,195.26413599857455
141,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,2040,202.33868919214032
142,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,2045,206.0591175857903
143,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,2050,207.64434393435445
144,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,2055,213.53412563308956
145,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,2060,223.29624477198803
146,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,2065,229.58406424920574
147,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,2070,236.97221127891524
148,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,2075,243.68594823522497
149,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,2080,245.39738476656026
150,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,2085,246.60378501245242
151,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,2090,247.08761637021436
152,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,2095,247.5798065639084
153,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,2100,248.04144410216395
154,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Canada,1975,54.053679880000004
155,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Canada,1990,119.43061701099998
156,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Canada,2005,156.42346963400004
157,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Canada,2010,151.671575594
158,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Canada,2015,159.98385588400004
159,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Canada,2020,173.45573744199993
160,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Canada,2025,177.5072796800801
161,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Canada,2030,179.18866877008597
162,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Canada,2035,177.1651173770173
163,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Canada,2040,174.41285258073816
164,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Canada,2045,172.9420475196482
165,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Canada,2050,170.91619708767652
166,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Canada,2055,169.10258407414364
167,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Canada,2060,169.36323968511772
168,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Canada,2065,169.71771187839664
169,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Canada,2070,175.89580988233894
170,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Canada,2075,181.71977162066918
171,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Canada,2080,184.85111491837887
172,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Canada,2085,187.3393819896948
173,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Canada,2090,188.817055175877
174,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Canada,2095,190.09819530404403
175,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Canada,2100,191.34858766398415
176,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Central America and Caribbean,1975,10.958797688754002
177,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Central America and Caribbean,1990,28.812851813283
178,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Central America and Caribbean,2005,46.998872857900004
179,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Central America and Caribbean,2010,53.50283665739997
180,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Central America and Caribbean,2015,56.73736112069
181,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Central America and Caribbean,2020,61.08540150612
182,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Central America and Caribbean,2025,65.193027660701
183,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Central America and Caribbean,2030,68.88448499430405
184,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Central America and Caribbean,2035,72.177271984258
185,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Central America and Caribbean,2040,74.84367971683201
186,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Central America and Caribbean,2045,77.62323368598393
187,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Central America and Caribbean,2050,81.25199165792797
188,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Central America and Caribbean,2055,86.25752668415109
189,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Central America and Caribbean,2060,91.60456705993994
190,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Central America and Caribbean,2065,96.43746038733101
191,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Central America and Caribbean,2070,102.05473617204099
192,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Central America and Caribbean,2075,107.378618684007
193,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Central America and Caribbean,2080,111.8153299072255
194,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Central America and Caribbean,2085,116.05570317077778
195,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Central America and Caribbean,2090,119.95534957530295
196,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Central America and Caribbean,2095,123.40901377968088
197,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Central America and Caribbean,2100,126.81738310798178
198,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Central Asia,1975,65.41186863000001
199,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Central Asia,1990,155.64804525999998
200,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Central Asia,2005,107.28493355999997
201,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Central Asia,2010,127.81996801000001
202,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Central Asia,2015,140.43361967599998
203,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Central Asia,2020,164.2549541303677
204,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Central Asia,2025,178.53612611360103
205,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Central Asia,2030,188.0634719244991
206,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Central Asia,2035,192.7693962570164
207,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Central Asia,2040,195.1182981339491
208,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Central Asia,2045,197.2333123761431
209,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Central Asia,2050,196.94889500097008
210,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Central Asia,2055,197.9642763029572
211,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Central Asia,2060,200.32211148682475
212,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Central Asia,2065,200.22516260551805
213,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Central Asia,2070,201.9961714060684
214,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Central Asia,2075,201.84070417430473
215,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Central Asia,2080,197.03441072479853
216,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Central Asia,2085,194.41887466315276
217,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Central Asia,2090,192.39515089671374
218,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Central Asia,2095,191.44034148884768
219,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Central Asia,2100,190.44087311207886
220,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,1975,193.79699906999997
221,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,1990,696.4272410687404
222,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,2005,1819.0502429693001
223,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,2010,2617.0139551010016
224,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,2015,2989.4930675319997
225,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,2020,3537.2782909557004
226,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,2025,3836.730772574401
227,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,2030,3962.8225363853353
228,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,2035,3966.1921252953593
229,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,2040,3911.200287330229
230,MTC,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,2045,3808.5457760405793
