,Units,scenario,region,fuel,Year,value
194,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Africa_Western,j traditional biomass,2060,6.627691899999999
195,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Africa_Western,j traditional biomass,2065,6.3564777
196,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Africa_Western,j traditional biomass,2070,6.0372181
197,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Africa_Western,j traditional biomass,2075,5.4101128
198,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Africa_Western,j traditional biomass,2080,4.5538146
199,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Africa_Western,j traditional biomass,2085,3.7658091000000002
200,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Africa_Western,j traditional biomass,2090,3.0667694
201,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Africa_Western,j traditional biomass,2095,2.4805508
202,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Africa_Western,j traditional biomass,2100,2.0227056
203,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,a oil,1990,2.5260800000000003
204,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,a oil,2005,3.9385959999999995
205,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,a oil,2010,4.66383
206,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,a oil,2015,5.190996
207,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,a oil,2020,5.36907
208,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,a oil,2025,5.4287790000000005
209,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,a oil,2030,5.323357
210,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,a oil,2035,5.1950899999999995
211,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,a oil,2040,4.907640000000001
212,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,a oil,2045,4.45732
213,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,a oil,2050,3.99801
214,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,a oil,2055,3.79887
215,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,a oil,2060,3.8099100000000004
216,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,a oil,2065,3.8874700000000004
217,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,a oil,2070,4.086180000000001
218,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,a oil,2075,4.32495
219,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,a oil,2080,4.5956600000000005
220,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,a oil,2085,4.84877
221,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,a oil,2090,5.07501
222,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,a oil,2095,5.2824599999999995
223,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,a oil,2100,5.47464
224,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,b natural gas,1975,0.01090587
225,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,b natural gas,1990,0.13483
226,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,b natural gas,2005,0.7199949999999999
227,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,b natural gas,2010,0.9905189999999999
228,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,b natural gas,2015,1.4921639999999998
229,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,b natural gas,2020,2.208436
230,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,b natural gas,2025,2.829648
231,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,b natural gas,2030,3.491854
232,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,b natural gas,2035,4.158196
233,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,b natural gas,2040,4.78533
234,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,b natural gas,2045,5.375348
235,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,b natural gas,2050,5.830061000000001
236,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,b natural gas,2055,6.216718
237,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,b natural gas,2060,6.588995000000001
238,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,b natural gas,2065,6.600402
239,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,b natural gas,2070,6.556839
240,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,b natural gas,2075,6.436365
241,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,b natural gas,2080,6.213221
242,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,b natural gas,2085,5.921632000000001
243,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,b natural gas,2090,5.6247679999999995
244,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,b natural gas,2095,5.329517
245,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,b natural gas,2100,5.056774
246,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,c coal,1975,0.11214350000000001
247,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,c coal,1990,0.40673929999999997
248,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,c coal,2005,0.542768
249,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,c coal,2010,0.6058961
250,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,c coal,2015,0.7393190000000001
251,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,c coal,2020,1.0582610000000001
252,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,c coal,2025,1.248185
253,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,c coal,2030,1.398992
254,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,c coal,2035,1.522798
255,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,c coal,2040,1.657141
256,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,c coal,2045,1.811118
257,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,c coal,2050,1.977225
258,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,c coal,2055,2.1310070000000003
259,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,c coal,2060,2.2616359999999998
260,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,c coal,2065,2.3972499999999997
261,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,c coal,2070,2.515282
262,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,c coal,2075,2.6227150000000004
263,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,c coal,2080,2.5816039999999996
264,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,c coal,2085,2.574663
265,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,c coal,2090,2.566317
266,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,c coal,2095,2.573626
267,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,c coal,2100,2.580027
268,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,d biomass,1975,0.773866
269,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,d biomass,1990,1.42094
270,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,d biomass,2005,2.01346
271,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,d biomass,2010,2.6079152
272,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,d biomass,2015,2.713915
273,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,d biomass,2020,3.0529916999999998
274,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,d biomass,2025,3.526738048
275,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,d biomass,2030,3.867256066
276,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,d biomass,2035,4.06267964
277,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,d biomass,2040,4.284056479999999
278,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,d biomass,2045,4.6375177500000015
279,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,d biomass,2050,4.9089328
280,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,d biomass,2055,5.010519720000002
281,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,d biomass,2060,4.94343403
282,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,d biomass,2065,4.821255329
283,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,d biomass,2070,4.660738423000001
284,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,d biomass,2075,4.5009383099999996
285,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,d biomass,2080,4.360186069999999
286,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,d biomass,2085,4.23450981
287,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,d biomass,2090,4.128225770000001
288,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,d biomass,2095,4.04307734
289,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,d biomass,2100,3.9508830999999995
290,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,e nuclear,1990,0.0319371146433213
291,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,e nuclear,2005,0.0942737056122957
292,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,e nuclear,2010,0.121125326534603
293,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,e nuclear,2015,0.1249885894099
294,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,e nuclear,2020,0.1311594227820968
295,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,e nuclear,2025,0.1471341981871126
296,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,e nuclear,2030,0.16632294758297678
297,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,e nuclear,2035,0.18981286104053788
298,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,e nuclear,2040,0.2160112139594533
299,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,e nuclear,2045,0.24158179348389516
300,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,e nuclear,2050,0.2683046914583387
301,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,e nuclear,2055,0.29417228192887257
302,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,e nuclear,2060,0.3225091742842084
303,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,e nuclear,2065,0.3586076008276242
304,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,e nuclear,2070,0.3957996157533575
305,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,e nuclear,2075,0.4280916286477355
306,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,e nuclear,2080,0.4485859533141579
307,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,e nuclear,2085,0.465772605854929
308,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,e nuclear,2090,0.4774516064593606
309,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,e nuclear,2095,0.48555231892336825
310,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,e nuclear,2100,0.48647730289608493
311,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,f hydro,1990,2.9521057876065058
312,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,f hydro,2005,3.2277317454511576
313,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,f hydro,2010,3.3628127578168434
314,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,f hydro,2015,3.0525954672823947
315,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,f hydro,2020,2.951640323801996
316,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,f hydro,2025,2.9282923507524274
317,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,f hydro,2030,2.910343818300549
318,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,f hydro,2035,2.894741610369525
319,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,f hydro,2040,2.8913470983303973
320,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,f hydro,2045,2.904403804825592
321,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,f hydro,2050,2.9277953029633728
322,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,f hydro,2055,2.9596343293058838
323,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,f hydro,2060,2.993810912418545
324,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,f hydro,2065,3.00963211907694
325,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,f hydro,2070,3.041795684518167
326,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,f hydro,2075,3.082125460572515
327,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,f hydro,2080,3.111020810373253
328,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,f hydro,2085,3.153168228852377
329,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,f hydro,2090,3.202075117819304
330,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,f hydro,2095,3.254306913553308
331,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,f hydro,2100,3.310374726188177
332,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,g wind,2005,0.0008896461362092
333,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,g wind,2010,0.0181566966158393
334,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,g wind,2015,0.1834536641076306
335,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,g wind,2020,0.4291573067852512
336,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,g wind,2025,0.696105444820109
337,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,g wind,2030,1.0024981563015365
338,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,g wind,2035,1.355117896014336
339,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,g wind,2040,1.7239653958088668
340,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,g wind,2045,1.939226297535305
341,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,g wind,2050,2.0862814390332236
342,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,g wind,2055,2.2158399178593915
343,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,g wind,2060,2.3355418190863118
344,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,g wind,2065,2.4929241149667325
345,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,g wind,2070,2.63429979485786
346,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,g wind,2075,2.765795494794881
347,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,g wind,2080,2.904728876952671
348,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,g wind,2085,3.025376743707054
349,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,g wind,2090,3.098431636076038
350,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,g wind,2095,3.1212725875920864
351,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,g wind,2100,3.1204991340075887
352,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,h solar,2015,0.0005004972424165
353,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,h solar,2020,0.06166743865405317
354,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,h solar,2025,0.30740433612169266
355,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,h solar,2030,0.6837043960666402
356,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,h solar,2035,1.0586694535524022
357,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,h solar,2040,1.4030494698887659
358,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,h solar,2045,1.6938948923852541
359,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,h solar,2050,1.9522796222418592
360,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,h solar,2055,2.1601614835494543
361,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,h solar,2060,2.3303039981481
362,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,h solar,2065,2.4705550989128886
363,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,h solar,2070,2.5670901198484075
364,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,h solar,2075,2.6563159479072387
365,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,h solar,2080,2.73425371541873
366,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,h solar,2085,2.8007331734413463
367,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,h solar,2090,2.852427124908202
368,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,h solar,2095,2.8783984801320885
369,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,h solar,2100,2.8966737978926673
370,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,i geothermal,2020,0.0244378352386737
371,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,i geothermal,2025,0.0643860500117818
372,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,i geothermal,2030,0.11777143051612929
373,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,i geothermal,2035,0.181469174478955
374,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,i geothermal,2040,0.2474158637267901
375,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,i geothermal,2045,0.3074496359674621
376,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,i geothermal,2050,0.3449212089869784
377,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,i geothermal,2055,0.36814250159388767
378,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,i geothermal,2060,0.3833135748274339
379,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,i geothermal,2065,0.40155548514513495
380,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,i geothermal,2070,0.4169902031508255
381,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,i geothermal,2075,0.43448675844902473
382,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,i geothermal,2080,0.4536299660065971
383,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,i geothermal,2085,0.4708205293769502
384,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,i geothermal,2090,0.48255790531299403
385,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,i geothermal,2095,0.4868069305349837
386,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,i geothermal,2100,0.48815634465896934
387,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,j traditional biomass,1990,0.3333316
388,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,j traditional biomass,2005,0.344717
389,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,j traditional biomass,2010,0.3045737
390,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,j traditional biomass,2015,0.2651408
391,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,j traditional biomass,2020,0.23604909999999998
392,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,j traditional biomass,2025,0.209271
393,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,j traditional biomass,2030,0.1813822
394,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,j traditional biomass,2035,0.1594797
395,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,j traditional biomass,2040,0.1419812
396,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,j traditional biomass,2045,0.1253048
397,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,j traditional biomass,2050,0.11151849999999999
398,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,j traditional biomass,2055,0.0977422
399,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,j traditional biomass,2060,0.08440504
400,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,j traditional biomass,2065,0.0730422
401,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,j traditional biomass,2070,0.0626211
402,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,j traditional biomass,2075,0.05308427
