,Units,scenario,region,fuel,Year,value
403,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,j traditional biomass,2080,0.045031260000000004
404,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,j traditional biomass,2085,0.03800598
405,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,j traditional biomass,2090,0.031840099999999996
406,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,j traditional biomass,2095,0.02646719
407,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",Brazil,j traditional biomass,2100,0.022130149999999998
408,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,a oil,1990,5.20491
409,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,a oil,2005,14.47367
410,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,a oil,2010,19.82884
411,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,a oil,2015,24.49077
412,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,a oil,2020,30.42575
413,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,a oil,2025,33.473530000000004
414,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,a oil,2030,35.36157
415,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,a oil,2035,36.3009
416,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,a oil,2040,36.3077
417,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,a oil,2045,35.2391
418,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,a oil,2050,33.5991
419,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,a oil,2055,32.1748
420,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,a oil,2060,31.2692
421,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,a oil,2065,30.4658
422,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,a oil,2070,29.9765
423,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,a oil,2075,29.4032
424,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,a oil,2080,28.9678
425,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,a oil,2085,28.4925
426,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,a oil,2090,27.9839
427,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,a oil,2095,27.4911
428,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,a oil,2100,27.0191
429,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,b natural gas,1975,0.30390406000000003
430,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,b natural gas,1990,0.475348
431,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,b natural gas,2005,1.49764
432,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,b natural gas,2010,4.310679
433,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,b natural gas,2015,6.47609
434,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,b natural gas,2020,8.39621
435,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,b natural gas,2025,9.97339
436,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,b natural gas,2030,11.926400000000001
437,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,b natural gas,2035,13.37014
438,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,b natural gas,2040,14.187610000000001
439,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,b natural gas,2045,15.01415
440,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,b natural gas,2050,15.368559999999999
441,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,b natural gas,2055,15.608070000000001
442,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,b natural gas,2060,15.910979999999999
443,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,b natural gas,2065,15.96062
444,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,b natural gas,2070,15.87061
445,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,b natural gas,2075,15.95512
446,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,b natural gas,2080,16.08565
447,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,b natural gas,2085,16.15617
448,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,b natural gas,2090,16.33464
449,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,b natural gas,2095,16.7329
450,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,b natural gas,2100,18.25365
451,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,c coal,1975,5.41017
452,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,c coal,1990,21.0222
453,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,c coal,2005,51.768668
454,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,c coal,2010,73.46026
455,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,c coal,2015,83.37547
456,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,c coal,2020,99.99340000000001
457,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,c coal,2025,109.03150000000001
458,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,c coal,2030,112.1503
459,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,c coal,2035,111.52420000000001
460,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,c coal,2040,109.6708
461,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,c coal,2045,106.813
462,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,c coal,2050,102.8597
463,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,c coal,2055,98.36099999999999
464,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,c coal,2060,93.583
465,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,c coal,2065,89.2264
466,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,c coal,2070,85.3959
467,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,c coal,2075,80.4726
468,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,c coal,2080,69.987
469,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,c coal,2085,61.636799999999994
470,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,c coal,2090,55.0656
471,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,c coal,2095,49.6849
472,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,c coal,2100,44.6378
473,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,d biomass,1975,1.97e-05
474,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,d biomass,1990,0.000705038
475,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,d biomass,2005,0.31870259999999995
476,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,d biomass,2010,1.003763
477,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,d biomass,2015,1.4925867
478,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,d biomass,2020,2.8006631
479,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,d biomass,2025,5.77486624
480,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,d biomass,2030,8.698477600000004
481,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,d biomass,2035,11.5116081
482,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,d biomass,2040,14.259771
483,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,d biomass,2045,17.182881820000002
484,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,d biomass,2050,19.20064007
485,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,d biomass,2055,20.16671896
486,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,d biomass,2060,19.99164376
487,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,d biomass,2065,19.27251768
488,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,d biomass,2070,18.107153397999998
489,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,d biomass,2075,16.854671920000012
490,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,d biomass,2080,16.044667344
491,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,d biomass,2085,15.18757829
492,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,d biomass,2090,14.274159369999998
493,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,d biomass,2095,13.255907329999998
494,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,d biomass,2100,11.712783162000001
495,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,e nuclear,2005,0.6272592202328056
496,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,e nuclear,2010,0.7790549014339289
497,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,e nuclear,2015,1.7256503800510512
498,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,e nuclear,2020,3.0400805276779668
499,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,e nuclear,2025,4.632825493900323
500,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,e nuclear,2030,6.075098979271788
501,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,e nuclear,2035,7.2963648098807425
502,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,e nuclear,2040,8.491811337698307
503,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,e nuclear,2045,9.863347057754076
504,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,e nuclear,2050,10.952376350596268
505,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,e nuclear,2055,11.904111174248262
506,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,e nuclear,2060,12.629161568159068
507,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,e nuclear,2065,13.173514555417931
508,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,e nuclear,2070,13.590043184697064
509,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,e nuclear,2075,13.948066059538842
510,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,e nuclear,2080,13.774849472134427
511,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,e nuclear,2085,13.189717821767621
512,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,e nuclear,2090,12.428523937752939
513,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,e nuclear,2095,11.61151820167347
514,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,e nuclear,2100,10.701336693930136
515,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,f hydro,1990,1.5249792408292242
516,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,f hydro,2005,4.692195095120249
517,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,f hydro,2010,7.5031420082874
518,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,f hydro,2015,11.269771169535916
519,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,f hydro,2020,10.890414236611486
520,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,f hydro,2025,10.61672481327111
521,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,f hydro,2030,10.40818266472597
522,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,f hydro,2035,10.22770023783556
523,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,f hydro,2040,10.045952173103815
524,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,f hydro,2045,9.841048217640092
525,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,f hydro,2050,9.650852218459208
526,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,f hydro,2055,9.469151824314284
527,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,f hydro,2060,9.317203365304191
528,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,f hydro,2065,9.212101489169472
529,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,f hydro,2070,9.138465945407114
530,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,f hydro,2075,9.016501535071953
531,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,f hydro,2080,8.722412545936162
532,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,f hydro,2085,8.490663407117903
533,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,f hydro,2090,8.31460705007502
534,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,f hydro,2095,8.180832722372442
535,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,f hydro,2100,8.060268667074094
536,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,g wind,1990,2.4054858155e-05
537,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,g wind,2005,0.0239640201177692
538,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,g wind,2010,0.4705508189523963
539,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,g wind,2015,1.8770071493977536
540,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,g wind,2020,3.3040459424157724
541,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,g wind,2025,5.390610019385467
542,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,g wind,2030,7.579345292392356
543,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,g wind,2035,9.639570606576036
544,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,g wind,2040,11.648985183222736
545,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,g wind,2045,12.32996706503749
546,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,g wind,2050,12.902695414142213
547,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,g wind,2055,12.939480227444081
548,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,g wind,2060,12.670024196717648
549,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,g wind,2065,12.20376399891067
550,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,g wind,2070,11.474891761678407
551,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,g wind,2075,10.720559366107324
552,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,g wind,2080,12.361429426404738
553,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,g wind,2085,13.142844770862032
554,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,g wind,2090,13.276848532140443
555,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,g wind,2095,13.091188477190626
556,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,g wind,2100,12.844977459735665
557,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,h solar,1990,2.4054858155e-05
558,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,h solar,2005,0.001018426628956
559,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,h solar,2010,0.0074162632197103
560,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,h solar,2015,0.45276432423468305
561,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,h solar,2020,1.3474286508321647
562,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,h solar,2025,4.507859182242414
563,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,h solar,2030,9.152086568119516
564,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,h solar,2035,12.910875486624382
565,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,h solar,2040,15.707434043639301
566,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,h solar,2045,17.713826051827535
567,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,h solar,2050,18.894949805019042
568,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,h solar,2055,19.069255536574055
569,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,h solar,2060,18.68339418746287
570,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,h solar,2065,18.205146081634002
571,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,h solar,2070,17.53742613987187
572,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,h solar,2075,16.797424223781007
573,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,h solar,2080,16.721770338869344
574,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,h solar,2085,16.407443124814463
575,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,h solar,2090,15.939726255533492
576,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,h solar,2095,15.376683772612731
577,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,h solar,2100,14.846106973011846
578,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,i geothermal,1990,0.0006855641089099
579,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,i geothermal,2005,0.0013587752056388
580,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,i geothermal,2010,0.0013181099628751
581,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,i geothermal,2015,0.0012629997792127
582,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,i geothermal,2020,0.1974126366458158
583,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,i geothermal,2025,0.29884554286601694
584,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,i geothermal,2030,0.29300480076784785
585,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,i geothermal,2035,0.28793952111679266
586,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,i geothermal,2040,0.2828234819294612
587,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,i geothermal,2045,0.2770238483964318
588,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,i geothermal,2050,0.2716141912385558
589,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,i geothermal,2055,0.2664645387001219
590,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,i geothermal,2060,0.2622108626108031
591,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,i geothermal,2065,0.25927615517321567
592,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,i geothermal,2070,0.25723372875545125
593,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,i geothermal,2075,0.2537967991267388
594,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,i geothermal,2080,0.2453616511843818
595,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,i geothermal,2085,0.2388972557780865
596,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,i geothermal,2090,0.2340174726246001
597,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,i geothermal,2095,0.2303132593857358
598,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,i geothermal,2100,0.2269374828342288
599,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,j traditional biomass,1990,8.394089999999998
600,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,j traditional biomass,2005,6.78429
601,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,j traditional biomass,2010,4.6840399999999995
602,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,j traditional biomass,2015,3.38022
603,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,j traditional biomass,2020,2.83489
604,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,j traditional biomass,2025,2.3600399999999997
605,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,j traditional biomass,2030,1.9504860000000002
606,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,j traditional biomass,2035,1.6521080000000001
607,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,j traditional biomass,2040,1.432056
608,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,j traditional biomass,2045,1.232427
609,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,j traditional biomass,2050,1.068822
610,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,j traditional biomass,2055,0.9227110000000001
611,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,j traditional biomass,2060,0.785005
612,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,j traditional biomass,2065,0.66547
613,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,j traditional biomass,2070,0.562447
614,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,j traditional biomass,2075,0.473915
615,EJ,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",China,j traditional biomass,2080,0.40701200000000004
