,region,scenario,technology,Year,value
188,Brazil,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",gas,2065,86.91297617506844
189,Brazil,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",gas,2070,85.60904205838752
190,Brazil,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",gas,2075,83.2497686745614
191,Brazil,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",gas,2080,79.7061874874419
192,Brazil,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",gas,2085,75.3929000354449
193,Brazil,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",gas,2090,71.1581711756542
194,Brazil,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",gas,2095,67.2827014404846
195,Brazil,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",gas,2100,63.710111754322504
196,Brazil,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",hydrogen,2025,0.73263055
197,Brazil,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",hydrogen,2030,2.5986330129999997
198,Brazil,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",hydrogen,2035,3.99749599
199,Brazil,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",hydrogen,2040,4.644803985
200,Brazil,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",hydrogen,2045,4.805724941
201,Brazil,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",hydrogen,2050,4.732727433
202,Brazil,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",hydrogen,2055,4.6146166222
203,Brazil,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",hydrogen,2060,4.49523229674
204,Brazil,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",hydrogen,2065,4.3499126701
205,Brazil,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",hydrogen,2070,4.1839796977
206,Brazil,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",hydrogen,2075,3.9995766313
207,Brazil,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",hydrogen,2080,3.808257211100001
208,Brazil,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",hydrogen,2085,3.6223149800000005
209,Brazil,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",hydrogen,2090,3.45784437
210,Brazil,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",hydrogen,2095,3.30712591
211,Brazil,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",hydrogen,2100,3.1933537100000002
212,Brazil,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",refined liquids,2005,73.30123708999999
213,Brazil,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",refined liquids,2010,88.87406170999999
214,Brazil,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",refined liquids,2015,103.57097249
215,Brazil,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",refined liquids,2020,112.52107185594
216,Brazil,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",refined liquids,2025,115.31929791076071
217,Brazil,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",refined liquids,2030,115.17877176441206
218,Brazil,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",refined liquids,2035,115.31267267632498
219,Brazil,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",refined liquids,2040,118.04765401863418
220,Brazil,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",refined liquids,2045,124.38522564811159
221,Brazil,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",refined liquids,2050,130.97625309503212
222,Brazil,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",refined liquids,2055,138.88707886414784
223,Brazil,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",refined liquids,2060,145.45913965702613
224,Brazil,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",refined liquids,2065,151.05010553807742
225,Brazil,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",refined liquids,2070,154.91759902583772
226,Brazil,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",refined liquids,2075,158.37839402273133
227,Brazil,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",refined liquids,2080,162.17187216724903
228,Brazil,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",refined liquids,2085,165.76045979943493
229,Brazil,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",refined liquids,2090,169.41332860657718
230,Brazil,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",refined liquids,2095,173.26062432667607
231,Brazil,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",refined liquids,2100,176.91076977440153
232,China,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",c coal,2005,1196.88334
233,China,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",c coal,2010,1634.42581
234,China,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",c coal,2015,1833.2726286200004
235,China,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",c coal,2020,2207.86552
236,China,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",c coal,2025,2481.4942
237,China,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",c coal,2030,2618.4684959999995
238,China,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",c coal,2035,2649.066760000796
239,China,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",c coal,2040,2622.8274510009733
240,China,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",c coal,2045,2561.350073000468
241,China,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",c coal,2050,2463.662715100242
242,China,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",c coal,2055,2353.675851800522
243,China,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",c coal,2060,2242.8142161007663
244,China,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",c coal,2065,2145.300007130621
245,China,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",c coal,2070,2063.858052280336
246,China,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",c coal,2075,1950.3207157892564
247,China,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",c coal,2080,1679.4695231113321
248,China,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",c coal,2085,1465.6917175809597
249,China,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",c coal,2090,1300.4911900055804
250,China,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",c coal,2095,1168.1499148960936
251,China,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",c coal,2100,1047.5201038755754
252,China,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",d biomass,2005,210.44616800000003
253,China,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",d biomass,2010,361.55188159999994
254,China,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",d biomass,2015,428.4971525
255,China,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",d biomass,2020,495.8885944500001
256,China,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",d biomass,2025,418.81010593999997
257,China,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",d biomass,2030,288.67305305
258,China,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",d biomass,2035,169.40349998000008
259,China,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",d biomass,2040,81.23531792999998
260,China,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",d biomass,2045,-3.985463838999968
261,China,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",d biomass,2050,-76.23707750369996
262,China,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",d biomass,2055,-125.77986889769998
263,China,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",d biomass,2060,-149.0498943811
264,China,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",d biomass,2065,-157.832301541
265,China,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",d biomass,2070,-153.1553939369
266,China,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",d biomass,2075,-142.08732699530006
267,China,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",d biomass,2080,-131.8197258502
268,China,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",d biomass,2085,-123.90420800249996
269,China,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",d biomass,2090,-118.00957749489999
270,China,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",d biomass,2095,-112.44356405790003
271,China,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",d biomass,2100,-100.69093652310002
272,China,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",electricity,2005,147.85405300000002
273,China,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",electricity,2010,224.17329
274,China,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",electricity,2015,224.251764
275,China,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",electricity,2020,191.49971739270003
276,China,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",electricity,2025,178.6398638904
277,China,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",electricity,2030,168.75913951479998
278,China,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",electricity,2035,163.4506076549
279,China,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",electricity,2040,159.11076000539998
280,China,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",electricity,2045,152.09866373
281,China,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",electricity,2050,143.85904849999997
282,China,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",electricity,2055,135.66383496000003
283,China,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",electricity,2060,127.42725558
284,China,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",electricity,2065,119.51372852700001
285,China,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",electricity,2070,112.059578225
286,China,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",electricity,2075,105.053932091
287,China,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",electricity,2080,98.14444033
288,China,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",electricity,2085,91.525344816
289,China,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",electricity,2090,85.456380842
290,China,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",electricity,2095,79.986354812
291,China,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",electricity,2100,75.104365959
292,China,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",gas,2005,25.445077069299995
293,China,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",gas,2010,65.160244271
294,China,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",gas,2015,92.57618808199997
295,China,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",gas,2020,125.065196923
296,China,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",gas,2025,154.765118414
297,China,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",gas,2030,185.30005663882602
298,China,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",gas,2035,209.50538636842197
299,China,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",gas,2040,224.42940711225395
300,China,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",gas,2045,233.65937549359103
301,China,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",gas,2050,233.666348374008
302,China,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",gas,2055,230.1154185127407
303,China,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",gas,2060,226.73673790346072
304,China,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",gas,2065,219.68426283772388
305,China,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",gas,2070,211.52403579354905
306,China,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",gas,2075,205.10537865843958
307,China,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",gas,2080,202.50512919023984
308,China,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",gas,2085,198.92863421170821
309,China,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",gas,2090,195.5121175553365
310,China,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",gas,2095,193.21210932103412
311,China,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",gas,2100,197.69715200724139
312,China,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",hydrogen,2025,18.820257899999998
313,China,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",hydrogen,2030,62.45519078000001
314,China,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",hydrogen,2035,91.19793882
315,China,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",hydrogen,2040,95.69063534
316,China,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",hydrogen,2045,90.50233655000001
317,China,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",hydrogen,2050,81.674496745
318,China,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",hydrogen,2055,73.058091022
319,China,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",hydrogen,2060,65.00086491809999
320,China,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",hydrogen,2065,57.443374672000004
321,China,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",hydrogen,2070,50.365569445
322,China,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",hydrogen,2075,43.797486855
323,China,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",hydrogen,2080,37.985232040999996
324,China,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",hydrogen,2085,32.9011487
325,China,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",hydrogen,2090,28.560250899999996
326,China,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",hydrogen,2095,24.821174799999998
327,China,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",hydrogen,2100,21.590387800000002
328,China,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",refined liquids,2005,238.42160490000003
329,China,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",refined liquids,2010,331.70272923
330,China,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",refined liquids,2015,410.89533432999997
331,China,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",refined liquids,2020,516.9592621900001
332,China,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",refined liquids,2025,584.2012264300002
333,China,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",refined liquids,2030,636.518300401712
334,China,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",refined liquids,2035,676.9383924712408
335,China,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",refined liquids,2040,717.5401559415966
336,China,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",refined liquids,2045,762.4315711055208
337,China,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",refined liquids,2050,800.5776670070911
338,China,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",refined liquids,2055,822.1238251917505
339,China,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",refined liquids,2060,822.9178337528531
340,China,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",refined liquids,2065,809.6191875967781
341,China,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",refined liquids,2070,786.5190511709501
342,China,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",refined liquids,2075,759.053118401643
343,China,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",refined liquids,2080,737.5373176974821
344,China,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",refined liquids,2085,718.7325276607082
345,China,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",refined liquids,2090,702.2584546357023
346,China,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",refined liquids,2095,687.5872751676735
347,China,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",refined liquids,2100,673.3698463339322
348,India,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",c coal,2005,179.4148633
349,India,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",c coal,2010,267.7547084
350,India,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",c coal,2015,347.6263201
351,India,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",c coal,2020,462.7266001
352,India,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",c coal,2025,582.3324138
353,India,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",c coal,2030,705.4781350000001
354,India,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",c coal,2035,827.3652946001038
355,India,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",c coal,2040,933.3187222001606
356,India,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",c coal,2045,1028.6798824802233
357,India,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",c coal,2050,1111.8172738102987
358,India,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",c coal,2055,1190.943010570324
359,India,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",c coal,2060,1270.190909353337
360,India,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",c coal,2065,1350.185467242342
361,India,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",c coal,2070,1426.3537379687418
362,India,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",c coal,2075,1489.8284751003578
363,India,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",c coal,2080,1470.6096259553278
364,India,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",c coal,2085,1448.7921035995091
365,India,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",c coal,2090,1410.5026798625806
366,India,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",c coal,2095,1360.7847393783456
367,India,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",c coal,2100,1312.2653071548539
368,India,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",d biomass,2005,25.430679170000005
369,India,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",d biomass,2010,39.04363939999999
370,India,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",d biomass,2015,62.835183199999996
371,India,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",d biomass,2020,106.2747105
372,India,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",d biomass,2025,90.548167
373,India,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",d biomass,2030,50.8381325001111
374,India,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",d biomass,2035,11.604084300204681
375,India,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",d biomass,2040,-17.56560646968449
376,India,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",d biomass,2045,-45.21263702956223
377,India,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",d biomass,2050,-69.48224645141569
378,India,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",d biomass,2055,-87.96401350736717
379,India,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",d biomass,2060,-98.68431478334308
380,India,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",d biomass,2065,-103.56042384533532
381,India,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",d biomass,2070,-103.82935448333643
382,India,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",d biomass,2075,-101.77433675134503
383,India,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",d biomass,2080,-100.8249707353647
384,India,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",d biomass,2085,-102.23489787739379
385,India,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",d biomass,2090,-105.8057055464245
