,region,scenario,technology,Year,value
386,India,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",d biomass,2095,-110.55052181045859
387,India,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",d biomass,2100,-115.28703447849114
388,India,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",electricity,2005,23.8116494
389,India,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",electricity,2010,36.496370399999996
390,India,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",electricity,2015,37.3740015
391,India,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",electricity,2020,52.1050063
392,India,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",electricity,2025,67.47812280000001
393,India,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",electricity,2030,79.19742468
394,India,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",electricity,2035,89.60095729000001
395,India,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",electricity,2040,100.00041859999999
396,India,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",electricity,2045,110.30156720000001
397,India,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",electricity,2050,119.9667017
398,India,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",electricity,2055,128.4287138
399,India,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",electricity,2060,134.9890406
400,India,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",electricity,2065,139.468679
401,India,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",electricity,2070,141.98483890000003
402,India,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",electricity,2075,142.5303775
403,India,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",electricity,2080,141.2660153
404,India,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",electricity,2085,138.5315488
405,India,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",electricity,2090,134.7748327
406,India,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",electricity,2095,130.3577424
407,India,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",electricity,2100,125.5890738
408,India,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",gas,2005,18.880500000000005
409,India,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",gas,2010,32.51669244000001
410,India,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",gas,2015,26.99731476
411,India,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",gas,2020,36.285113176192745
412,India,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",gas,2025,49.7795441513024
413,India,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",gas,2030,69.73774137349983
414,India,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",gas,2035,94.51076269155286
415,India,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",gas,2040,120.38489115879177
416,India,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",gas,2045,146.4976955223501
417,India,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",gas,2050,170.47342153791882
418,India,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",gas,2055,190.99032090830062
419,India,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",gas,2060,208.68381458536925
420,India,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",gas,2065,220.27760777466645
421,India,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",gas,2070,227.81977181061788
422,India,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",gas,2075,233.16490462614928
423,India,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",gas,2080,240.4351182579014
424,India,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",gas,2085,245.71475247303448
425,India,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",gas,2090,249.74987230976345
426,India,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",gas,2095,252.43544540314332
427,India,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",gas,2100,253.82273258128757
428,India,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",hydrogen,2025,10.47073986
429,India,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",hydrogen,2030,33.091960009999994
430,India,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",hydrogen,2035,53.48637724
431,India,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",hydrogen,2040,68.25574921
432,India,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",hydrogen,2045,77.905575969
433,India,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",hydrogen,2050,84.180520573
434,India,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",hydrogen,2055,88.32555786629999
435,India,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",hydrogen,2060,90.0932968213
436,India,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",hydrogen,2065,89.429462819
437,India,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",hydrogen,2070,86.659307931
438,India,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",hydrogen,2075,82.508548769
439,India,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",hydrogen,2080,77.721504173
440,India,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",hydrogen,2085,72.5520141
441,India,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",hydrogen,2090,67.3229231
442,India,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",hydrogen,2095,61.83526780000001
443,India,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",hydrogen,2100,56.3110138
444,India,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",refined liquids,2005,88.62026086330002
445,India,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",refined liquids,2010,117.52010369100002
446,India,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",refined liquids,2015,150.21493171
447,India,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",refined liquids,2020,185.36879950999995
448,India,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",refined liquids,2025,222.83560839106514
449,India,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",refined liquids,2030,258.05072267264916
450,India,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",refined liquids,2035,289.6172887448798
451,India,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",refined liquids,2040,320.9270554815187
452,India,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",refined liquids,2045,361.72626654641056
453,India,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",refined liquids,2050,408.6575528408416
454,India,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",refined liquids,2055,458.8682412106414
455,India,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",refined liquids,2060,505.02386283247273
456,India,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",refined liquids,2065,542.2038804706276
457,India,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",refined liquids,2070,570.7604865875902
458,India,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",refined liquids,2075,583.4513186034152
459,India,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",refined liquids,2080,597.794825317967
460,India,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",refined liquids,2085,614.9702366092691
461,India,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",refined liquids,2090,634.9387803778213
462,India,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",refined liquids,2095,654.925320355596
463,India,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",refined liquids,2100,675.0632031544195
464,South Asia,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",c coal,2005,3.7520653300000006
465,South Asia,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",c coal,2010,6.75067781
466,South Asia,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",c coal,2015,28.291344040000006
467,South Asia,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",c coal,2020,42.83036834999999
468,South Asia,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",c coal,2025,59.65828305999999
469,South Asia,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",c coal,2030,77.50218828
470,South Asia,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",c coal,2035,95.77041668
471,South Asia,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",c coal,2040,116.09768506400002
472,South Asia,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",c coal,2045,137.105066552
473,South Asia,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",c coal,2050,159.58226275199996
474,South Asia,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",c coal,2055,183.988298208
475,South Asia,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",c coal,2060,209.17856609600005
476,South Asia,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",c coal,2065,235.2213596279999
477,South Asia,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",c coal,2070,261.21595575999993
478,South Asia,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",c coal,2075,285.675251616
479,South Asia,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",c coal,2080,302.2013734216002
480,South Asia,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",c coal,2085,317.331823748
481,South Asia,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",c coal,2090,330.2163791536
482,South Asia,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",c coal,2095,341.74846913199997
483,South Asia,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",c coal,2100,350.8092204927999
484,South Asia,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",d biomass,2005,-0.29219645600000443
485,South Asia,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",d biomass,2010,-0.4296408879999989
486,South Asia,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",d biomass,2015,-1.6470706999999942
487,South Asia,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",d biomass,2020,-6.595005863999997
488,South Asia,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",d biomass,2025,-18.78788023600002
489,South Asia,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",d biomass,2030,-30.494647210800007
490,South Asia,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",d biomass,2035,-46.95959446159999
491,South Asia,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",d biomass,2040,-67.94274835680007
492,South Asia,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",d biomass,2045,-89.30798202519996
493,South Asia,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",d biomass,2050,-110.02841968656003
494,South Asia,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",d biomass,2055,-128.86411939139987
495,South Asia,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",d biomass,2060,-143.75903390115994
496,South Asia,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",d biomass,2065,-158.47964924680014
497,South Asia,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",d biomass,2070,-172.691389045272
498,South Asia,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",d biomass,2075,-179.64407029599997
499,South Asia,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",d biomass,2080,-183.67816396399985
500,South Asia,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",d biomass,2085,-179.594435672
501,South Asia,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",d biomass,2090,-167.47087886999995
502,South Asia,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",d biomass,2095,-146.39330462800012
503,South Asia,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",d biomass,2100,-106.97809889199988
504,South Asia,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",electricity,2005,0.9691428
505,South Asia,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",electricity,2010,1.01506911
506,South Asia,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",electricity,2015,1.01595146
507,South Asia,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",electricity,2020,1.46165606
508,South Asia,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",electricity,2025,2.13250833
509,South Asia,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",electricity,2030,2.9981448
510,South Asia,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",electricity,2035,4.0408321
511,South Asia,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",electricity,2040,5.3383291
512,South Asia,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",electricity,2045,6.8790222
513,South Asia,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",electricity,2050,8.658289
514,South Asia,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",electricity,2055,10.661609080000002
515,South Asia,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",electricity,2060,12.58155075
516,South Asia,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",electricity,2065,14.2670928
517,South Asia,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",electricity,2070,15.718633500000001
518,South Asia,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",electricity,2075,16.9811515
519,South Asia,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",electricity,2080,18.0210485
520,South Asia,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",electricity,2085,18.8273945
521,South Asia,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",electricity,2090,19.443628
522,South Asia,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",electricity,2095,19.9082882
523,South Asia,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",electricity,2100,20.2423991
524,South Asia,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",gas,2005,38.909691050000006
525,South Asia,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",gas,2010,61.13827289999996
526,South Asia,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",gas,2015,77.8571728
527,South Asia,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",gas,2020,113.58417459999993
528,South Asia,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",gas,2025,141.93241390000003
529,South Asia,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",gas,2030,174.5398709800001
530,South Asia,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",gas,2035,204.13058256999972
531,South Asia,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",gas,2040,238.19755237000004
532,South Asia,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",gas,2045,278.84170327
533,South Asia,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",gas,2050,318.92356727000015
534,South Asia,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",gas,2055,361.4895431379999
535,South Asia,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",gas,2060,407.8430312280001
536,South Asia,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",gas,2065,447.28118137200033
537,South Asia,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",gas,2070,482.7921136823999
538,South Asia,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",gas,2075,517.9152550863997
539,South Asia,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",gas,2080,549.0961542128003
540,South Asia,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",gas,2085,577.8858863432001
541,South Asia,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",gas,2090,604.6561114251991
542,South Asia,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",gas,2095,628.7828013539989
543,South Asia,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",gas,2100,657.6449152595987
544,South Asia,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",hydrogen,2025,0.006748351
545,South Asia,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",hydrogen,2030,0.051633642
546,South Asia,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",hydrogen,2035,0.119143508
547,South Asia,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",hydrogen,2040,0.196681105
548,South Asia,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",hydrogen,2045,0.268282034
549,South Asia,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",hydrogen,2050,0.32868194370000003
550,South Asia,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",hydrogen,2055,0.3747601989
551,South Asia,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",hydrogen,2060,0.42876617413
552,South Asia,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",hydrogen,2065,0.48807242749999996
553,South Asia,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",hydrogen,2070,0.5514318946
554,South Asia,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",hydrogen,2075,0.6176911662
555,South Asia,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",hydrogen,2080,0.68644970883
556,South Asia,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",hydrogen,2085,0.7556580900000001
557,South Asia,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",hydrogen,2090,0.8239428
558,South Asia,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",hydrogen,2095,0.8909172599999999
559,South Asia,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",hydrogen,2100,0.95423945
560,South Asia,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",refined liquids,2005,100.46354332800001
561,South Asia,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",refined liquids,2010,118.66154243799983
562,South Asia,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",refined liquids,2015,168.08319590399967
563,South Asia,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",refined liquids,2020,206.0196501610004
564,South Asia,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",refined liquids,2025,232.95963648100033
565,South Asia,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",refined liquids,2030,252.3419479001001
566,South Asia,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",refined liquids,2035,267.86174336410096
567,South Asia,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",refined liquids,2040,290.54843170150025
568,South Asia,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",refined liquids,2045,322.5530884139982
569,South Asia,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",refined liquids,2050,366.0128255969988
570,South Asia,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",refined liquids,2055,421.42405135649994
571,South Asia,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",refined liquids,2060,482.8721563542002
572,South Asia,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",refined liquids,2065,548.1620766759005
573,South Asia,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",refined liquids,2070,615.7579521830014
574,South Asia,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",refined liquids,2075,684.5875129309026
575,South Asia,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",refined liquids,2080,756.7757154680005
576,South Asia,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",refined liquids,2085,829.012439970202
577,South Asia,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",refined liquids,2090,900.8422745803995
578,South Asia,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",refined liquids,2095,971.3936655213978
579,South Asia,"GCAM_SSP2,date=2022-3-12T23:02:47+06:015",refined liquids,2100,1039.6369930842004
