,Year,region,mode,technology,value
1,2005,Africa_Western,rail,Electric,1.819983e-05
6,2005,Brazil,rail,Electric,0.00378939
12,2005,China,rail,Electric,0.09793389999999999
14,2005,China,road,BEV,3.99947e-07
15,2005,China,road,LA-BEV,0.0184397
20,2005,India,rail,Electric,0.035649799999999995
26,2005,South Asia,rail,Electric,8.77985e-05
32,2010,Africa_Western,rail,Electric,4.13996e-05
37,2010,Brazil,rail,Electric,0.00550848
43,2010,China,rail,Electric,0.1954304
45,2010,China,road,BEV,7.99892e-07
46,2010,China,road,LA-BEV,0.036797
51,2010,India,rail,Electric,0.0475202
57,2010,South Asia,rail,Electric,4.2098800000000004e-05
63,2015,Africa_Western,rail,Electric,4.07995e-05
68,2015,Brazil,rail,Electric,0.00688988
75,2015,China,rail,Electric,0.2861119
77,2015,China,road,BEV,1.09985e-06
78,2015,China,road,LA-BEV,0.0538712
83,2015,India,rail,Electric,0.0597364
89,2015,South Asia,rail,Electric,4.26988e-05
95,2020,Africa_Western,rail,Electric,5.38501e-05
102,2020,Brazil,rail,Electric,0.008624476399999999
110,2020,China,rail,Electric,0.36253475700000004
113,2020,China,road,LA-BEV,0.0436871
119,2020,India,rail,Electric,0.075061701
127,2020,South Asia,rail,Electric,7.508189e-05
135,2025,Africa_Western,rail,BEV,8.28132e-05
136,2025,Africa_Western,rail,Electric,6.8619e-05
137,2025,Africa_Western,rail,FCEV,0.000136252
140,2025,Africa_Western,road,BEV,0.012834366461489999
141,2025,Africa_Western,road,FCEV,0.00180946439
147,2025,Brazil,rail,BEV,0.000478354
148,2025,Brazil,rail,Electric,0.010251807
149,2025,Brazil,rail,FCEV,0.000887149
152,2025,Brazil,road,BEV,0.0839601742627
153,2025,Brazil,road,FCEV,0.009496385700000002
160,2025,China,rail,BEV,0.0100484
161,2025,China,rail,Electric,0.41940344
162,2025,China,rail,FCEV,0.0180139
165,2025,China,road,BEV,0.1798879130831
166,2025,China,road,FCEV,0.017673471200000002
168,2025,China,road,LA-BEV,0.0230136
174,2025,India,rail,BEV,0.00105688
175,2025,India,rail,Electric,0.08805320999999999
176,2025,India,rail,FCEV,0.00197903
179,2025,India,road,BEV,0.019246710251
180,2025,India,road,FCEV,0.004884412029999999
187,2025,South Asia,rail,BEV,7.13735e-05
188,2025,South Asia,rail,Electric,0.00012103959999999999
189,2025,South Asia,rail,FCEV,7.76351e-05
192,2025,South Asia,road,BEV,0.006716076736320001
193,2025,South Asia,road,FCEV,0.001347664584
200,2030,Africa_Western,rail,BEV,0.000449801
201,2030,Africa_Western,rail,Electric,8.38677e-05
202,2030,Africa_Western,rail,FCEV,0.000583966
205,2030,Africa_Western,road,BEV,0.059830273025899994
206,2030,Africa_Western,road,FCEV,0.012438867562000001
212,2030,Brazil,rail,BEV,0.00230969
213,2030,Brazil,rail,Electric,0.011795751
214,2030,Brazil,rail,FCEV,0.00334674
217,2030,Brazil,road,BEV,0.2033375753074
218,2030,Brazil,road,FCEV,0.044505186110000004
225,2030,China,rail,BEV,0.0670864
226,2030,China,rail,Electric,0.4043285
227,2030,China,rail,FCEV,0.0839114
230,2030,China,road,BEV,0.3715577999191
231,2030,China,road,FCEV,0.08249979830000001
233,2030,China,road,LA-BEV,0.0131995
239,2030,India,rail,BEV,0.00654703
240,2030,India,rail,Electric,0.093559522
241,2030,India,rail,FCEV,0.00946017
244,2030,India,road,BEV,0.0880358305101
245,2030,India,road,FCEV,0.0316093592
252,2030,South Asia,rail,BEV,0.000338518
253,2030,South Asia,rail,Electric,0.000185422
254,2030,South Asia,rail,FCEV,0.000327322
257,2030,South Asia,road,BEV,0.030150008808230003
258,2030,South Asia,road,FCEV,0.008414515604
264,2035,Africa_Western,aviation,BEV,0.0002515273399
267,2035,Africa_Western,rail,BEV,0.00101361
268,2035,Africa_Western,rail,Electric,0.00010519340000000001
269,2035,Africa_Western,rail,FCEV,0.00131479
272,2035,Africa_Western,road,BEV,0.133186607588746
273,2035,Africa_Western,road,FCEV,0.041064388931
276,2035,Africa_Western,ship,BEV,1.852316e-05
277,2035,Africa_Western,ship,FCEV,2.432266e-05
280,2035,Brazil,aviation,BEV,0.00033398717410000004
283,2035,Brazil,rail,BEV,0.00453396
284,2035,Brazil,rail,Electric,0.013329736
285,2035,Brazil,rail,FCEV,0.00660392
288,2035,Brazil,road,BEV,0.31160102490130004
289,2035,Brazil,road,FCEV,0.08122512988
293,2035,Brazil,ship,BEV,4.614926e-05
294,2035,Brazil,ship,FCEV,5.33849e-05
297,2035,China,aviation,BEV,0.006295108782
300,2035,China,rail,BEV,0.156196
301,2035,China,rail,Electric,0.31243139
302,2035,China,rail,FCEV,0.196957
305,2035,China,road,BEV,0.5382875697445599
306,2035,China,road,FCEV,0.19692486559000003
308,2035,China,road,LA-BEV,0.00891894
311,2035,China,ship,BEV,0.0021905145
312,2035,China,ship,FCEV,0.001161422
315,2035,India,aviation,BEV,0.0009076814192
318,2035,India,rail,BEV,0.0166805
319,2035,India,rail,Electric,0.08848744
320,2035,India,rail,FCEV,0.024293
323,2035,India,road,BEV,0.26366335667529994
324,2035,India,road,FCEV,0.11077830229999999
328,2035,India,ship,BEV,3.622872e-05
329,2035,India,ship,FCEV,7.82983e-05
332,2035,South Asia,aviation,BEV,2.4255599089999998e-05
335,2035,South Asia,rail,BEV,0.000738945
336,2035,South Asia,rail,Electric,0.0002777042
337,2035,South Asia,rail,FCEV,0.000710362
340,2035,South Asia,road,BEV,0.06834508919105999
341,2035,South Asia,road,FCEV,0.026264621
345,2035,South Asia,ship,BEV,2.8377451e-05
346,2035,South Asia,ship,FCEV,1.799868e-05
349,2040,Africa_Western,aviation,BEV,0.000931328961
352,2040,Africa_Western,rail,BEV,0.00147455
353,2040,Africa_Western,rail,Electric,0.0001428086
354,2040,Africa_Western,rail,FCEV,0.00191432
357,2040,Africa_Western,road,BEV,0.23425788315699397
358,2040,Africa_Western,road,FCEV,0.08087925745100001
361,2040,Africa_Western,ship,BEV,6.609563e-05
362,2040,Africa_Western,ship,FCEV,9.47615e-05
365,2040,Brazil,aviation,BEV,0.0008962975260000001
368,2040,Brazil,rail,BEV,0.00574306
369,2040,Brazil,rail,Electric,0.014947498
370,2040,Brazil,rail,FCEV,0.00841143
373,2040,Brazil,road,BEV,0.4019618707252
374,2040,Brazil,road,FCEV,0.11466970594
378,2040,Brazil,ship,BEV,0.0001300776
379,2040,Brazil,ship,FCEV,0.000171244
382,2040,China,aviation,BEV,0.01700752084
385,2040,China,rail,BEV,0.214229
386,2040,China,rail,Electric,0.26460744
387,2040,China,rail,FCEV,0.272149
390,2040,China,road,BEV,0.6852066435769799
391,2040,China,road,FCEV,0.28796302659
393,2040,China,road,LA-BEV,0.0054072
396,2040,China,ship,BEV,0.006170836000000001
397,2040,China,ship,FCEV,0.003587363
400,2040,India,aviation,BEV,0.003005375433
403,2040,India,rail,BEV,0.024796
404,2040,India,rail,Electric,0.08756222
405,2040,India,rail,FCEV,0.0363902
408,2040,India,road,BEV,0.5049895343705
409,2040,India,road,FCEV,0.204049919
413,2040,India,ship,BEV,0.00011753100000000001
414,2040,India,ship,FCEV,0.0002934617
417,2040,South Asia,aviation,BEV,7.828802890000001e-05
420,2040,South Asia,rail,BEV,0.001024188
421,2040,South Asia,rail,Electric,0.00045381670000000003
422,2040,South Asia,rail,FCEV,0.0009795210000000001
425,2040,South Asia,road,BEV,0.11679645502148998
426,2040,South Asia,road,FCEV,0.0464580495667
430,2040,South Asia,ship,BEV,8.4470952e-05
431,2040,South Asia,ship,FCEV,6.013994e-05
434,2045,Africa_Western,aviation,BEV,0.00330475098
437,2045,Africa_Western,rail,BEV,0.00185292
438,2045,Africa_Western,rail,Electric,0.000205598
439,2045,Africa_Western,rail,FCEV,0.00242233
442,2045,Africa_Western,road,BEV,0.3603793098597
443,2045,Africa_Western,road,FCEV,0.12768086979999999
446,2045,Africa_Western,ship,BEV,0.0002360448
447,2045,Africa_Western,ship,FCEV,0.000402634
450,2045,Brazil,aviation,BEV,0.0023426052299999997
453,2045,Brazil,rail,BEV,0.00632941
454,2045,Brazil,rail,Electric,0.016605584
455,2045,Brazil,rail,FCEV,0.00933895
458,2045,Brazil,road,BEV,0.45936393640900003
459,2045,Brazil,road,FCEV,0.1397972164
463,2045,Brazil,ship,BEV,0.0003859114
464,2045,Brazil,ship,FCEV,0.000618457
467,2045,China,aviation,BEV,0.0427135254
470,2045,China,rail,BEV,0.241938
471,2045,China,rail,Electric,0.2598966
472,2045,China,rail,FCEV,0.312451
475,2045,China,road,BEV,0.772130366299
476,2045,China,road,FCEV,0.337981877
478,2045,China,road,LA-BEV,0.00248125
481,2045,China,ship,BEV,0.016894318
482,2045,China,ship,FCEV,0.01179617
485,2045,India,aviation,BEV,0.00918636436
488,2045,India,rail,BEV,0.0299673
489,2045,India,rail,Electric,0.0922392
490,2045,India,rail,FCEV,0.0443825
493,2045,India,road,BEV,0.7713472824689999
494,2045,India,road,FCEV,0.28910585744999995
498,2045,India,ship,BEV,0.00036177240000000003
499,2045,India,ship,FCEV,0.0010968010000000001
502,2045,South Asia,aviation,BEV,0.000235099714
505,2045,South Asia,rail,BEV,0.001220222
506,2045,South Asia,rail,Electric,0.000740771
507,2045,South Asia,rail,FCEV,0.001168838
510,2045,South Asia,road,BEV,0.16788339307599998
511,2045,South Asia,road,FCEV,0.064575371406
515,2045,South Asia,ship,BEV,0.00023008187
516,2045,South Asia,ship,FCEV,0.000192561
519,2050,Africa_Western,aviation,BEV,0.0104206344
522,2050,Africa_Western,rail,BEV,0.00223264
523,2050,Africa_Western,rail,Electric,0.0003020845
524,2050,Africa_Western,rail,FCEV,0.00294199
527,2050,Africa_Western,road,BEV,0.511552676663
528,2050,Africa_Western,road,FCEV,0.1804590349
531,2050,Africa_Western,ship,BEV,0.0006566578999999999
532,2050,Africa_Western,ship,FCEV,0.001381109
535,2050,Brazil,aviation,BEV,0.0057159355
538,2050,Brazil,rail,BEV,0.00676548
539,2050,Brazil,rail,Electric,0.018289359999999998
540,2050,Brazil,rail,FCEV,0.0100589
543,2050,Brazil,road,BEV,0.5077125570000001
544,2050,Brazil,road,FCEV,0.16283664099999998
548,2050,Brazil,ship,BEV,0.0009703681
549,2050,Brazil,ship,FCEV,0.001936924
552,2050,China,aviation,BEV,0.09838372990000001
555,2050,China,rail,BEV,0.258734
556,2050,China,rail,Electric,0.264817
557,2050,China,rail,FCEV,0.339918
560,2050,China,road,BEV,0.8356477709700001
561,2050,China,road,FCEV,0.36815258100000003
565,2050,China,ship,BEV,0.038386759
566,2050,China,ship,FCEV,0.0328037
569,2050,India,aviation,BEV,0.0255838078
572,2050,India,rail,BEV,0.0342969
573,2050,India,rail,Electric,0.0983789
574,2050,India,rail,FCEV,0.0511728
577,2050,India,road,BEV,1.0463593335999999
578,2050,India,road,FCEV,0.3570951587000001
582,2050,India,ship,BEV,0.0009149521
583,2050,India,ship,FCEV,0.003305647
586,2050,South Asia,aviation,BEV,0.0006837497199999999
589,2050,South Asia,rail,BEV,0.001405989
590,2050,South Asia,rail,Electric,0.001197804
591,2050,South Asia,rail,FCEV,0.001350833
594,2050,South Asia,road,BEV,0.222690376074
595,2050,South Asia,road,FCEV,0.08132766242999999
599,2050,South Asia,ship,BEV,0.00055459724
600,2050,South Asia,ship,FCEV,0.0005598765
603,2055,Africa_Western,aviation,BEV,0.024707000599999997
606,2055,Africa_Western,rail,BEV,0.00269136
607,2055,Africa_Western,rail,Electric,0.0004492131
608,2055,Africa_Western,rail,FCEV,0.00354648
611,2055,Africa_Western,road,BEV,0.665494384
612,2055,Africa_Western,road,FCEV,0.23277788089999998
615,2055,Africa_Western,ship,BEV,0.001292376
616,2055,Africa_Western,ship,FCEV,0.002627422
619,2055,Brazil,aviation,BEV,0.010891452
622,2055,Brazil,rail,BEV,0.00711742
623,2055,Brazil,rail,Electric,0.01991367
624,2055,Brazil,rail,FCEV,0.0105752
627,2055,Brazil,road,BEV,0.5393838959999999
628,2055,Brazil,road,FCEV,0.179009243
632,2055,Brazil,ship,BEV,0.001757876
633,2055,Brazil,ship,FCEV,0.0034246610000000003
636,2055,China,aviation,BEV,0.178667984
639,2055,China,rail,BEV,0.26842
640,2055,China,rail,Electric,0.271938
641,2055,China,rail,FCEV,0.354585
644,2055,China,road,BEV,0.8582835788
645,2055,China,road,FCEV,0.38906045199999995
649,2055,China,ship,BEV,0.06475681
650,2055,China,ship,FCEV,0.0580928
653,2055,India,aviation,BEV,0.0551103737
656,2055,India,rail,BEV,0.0384314
657,2055,India,rail,Electric,0.10503236999999999
658,2055,India,rail,FCEV,0.0572178
661,2055,India,road,BEV,1.257056034
662,2055,India,road,FCEV,0.4058592213000001
666,2055,India,ship,BEV,0.001689224
667,2055,India,ship,FCEV,0.00568159
670,2055,South Asia,aviation,BEV,0.0015578332
673,2055,South Asia,rail,BEV,0.00163371
674,2055,South Asia,rail,Electric,0.0017646971
675,2055,South Asia,rail,FCEV,0.00156734
678,2055,South Asia,road,BEV,0.2716930722
679,2055,South Asia,road,FCEV,0.09700353182999999
683,2055,South Asia,ship,BEV,0.00103693686
684,2055,South Asia,ship,FCEV,0.000993563
687,2060,Africa_Western,aviation,BEV,0.0526580329
690,2060,Africa_Western,rail,BEV,0.0032283
691,2060,Africa_Western,rail,Electric,0.0006670571
692,2060,Africa_Western,rail,FCEV,0.00426015
695,2060,Africa_Western,road,BEV,0.823425975
696,2060,Africa_Western,road,FCEV,0.2883307311
699,2060,Africa_Western,ship,BEV,0.001982088
700,2060,Africa_Western,ship,FCEV,0.00394069
703,2060,Brazil,aviation,BEV,0.0185356405
706,2060,Brazil,rail,BEV,0.00746484
707,2060,Brazil,rail,Electric,0.021523379999999998
708,2060,Brazil,rail,FCEV,0.0110844
711,2060,Brazil,road,BEV,0.561752944
712,2060,Brazil,road,FCEV,0.19006905500000001
716,2060,Brazil,ship,BEV,0.002431061
717,2060,Brazil,ship,FCEV,0.004610889999999999
720,2060,China,aviation,BEV,0.291168481
723,2060,China,rail,BEV,0.2768
724,2060,China,rail,Electric,0.27766660000000004
725,2060,China,rail,FCEV,0.366635
728,2060,China,road,BEV,0.8525924889999998
729,2060,China,road,FCEV,0.396892091
733,2060,China,ship,BEV,0.08528993
734,2060,China,ship,FCEV,0.0781951
737,2060,India,aviation,BEV,0.106228691
740,2060,India,rail,BEV,0.0427125
741,2060,India,rail,Electric,0.11118939
742,2060,India,rail,FCEV,0.063451
745,2060,India,road,BEV,1.421635339
746,2060,India,road,FCEV,0.4430426164
750,2060,India,ship,BEV,0.002429188
751,2060,India,ship,FCEV,0.00757514
754,2060,South Asia,aviation,BEV,0.0031937455
757,2060,South Asia,rail,BEV,0.001882116
758,2060,South Asia,rail,Electric,0.002543947
759,2060,South Asia,rail,FCEV,0.0018026869999999999
762,2060,South Asia,road,BEV,0.31827951229999996
763,2060,South Asia,road,FCEV,0.1121789928
767,2060,South Asia,ship,BEV,0.0015145242300000001
