,Year,region,mode,technology,value
768,2060,South Asia,ship,FCEV,0.001383479
771,2065,Africa_Western,aviation,BEV,0.09759602299999999
774,2065,Africa_Western,rail,BEV,0.00384235
775,2065,Africa_Western,rail,Electric,0.0009826258
776,2065,Africa_Western,rail,FCEV,0.00507982
779,2065,Africa_Western,road,BEV,0.991228287
780,2065,Africa_Western,road,FCEV,0.35106533789999994
783,2065,Africa_Western,ship,BEV,0.002634844
784,2065,Africa_Western,ship,FCEV,0.00513681
787,2065,Brazil,aviation,BEV,0.0274505516
790,2065,Brazil,rail,BEV,0.00778555
791,2065,Brazil,rail,Electric,0.0230665
792,2065,Brazil,rail,FCEV,0.0115572
795,2065,Brazil,road,BEV,0.57842638
796,2065,Brazil,road,FCEV,0.19714951
800,2065,Brazil,ship,BEV,0.002837381
801,2065,Brazil,ship,FCEV,0.00526858
804,2065,China,aviation,BEV,0.417798868
807,2065,China,rail,BEV,0.283398
808,2065,China,rail,Electric,0.2819553
809,2065,China,rail,FCEV,0.373072
812,2065,China,road,BEV,0.83532933
813,2065,China,road,FCEV,0.39541141399999996
817,2065,China,ship,BEV,0.09760907
818,2065,China,ship,FCEV,0.0844717
821,2065,India,aviation,BEV,0.179252262
824,2065,India,rail,BEV,0.0470668
825,2065,India,rail,Electric,0.11698499000000001
826,2065,India,rail,FCEV,0.0697285
829,2065,India,road,BEV,1.5669491800000002
830,2065,India,road,FCEV,0.4751896262
834,2065,India,ship,BEV,0.003012861
835,2065,India,ship,FCEV,0.00858847
838,2065,South Asia,aviation,BEV,0.0057247941
841,2065,South Asia,rail,BEV,0.0021495760000000003
842,2065,South Asia,rail,Electric,0.0036019775000000003
843,2065,South Asia,rail,FCEV,0.002055336
846,2065,South Asia,road,BEV,0.366344805
847,2065,South Asia,road,FCEV,0.12801070569999998
851,2065,South Asia,ship,BEV,0.00187478287
852,2065,South Asia,ship,FCEV,0.001626208
855,2070,Africa_Western,aviation,BEV,0.16048494800000002
858,2070,Africa_Western,rail,BEV,0.004547
859,2070,Africa_Western,rail,Electric,0.0014296013
860,2070,Africa_Western,rail,FCEV,0.00602787
863,2070,Africa_Western,road,BEV,1.1752857529999998
864,2070,Africa_Western,road,FCEV,0.4246854490000001
867,2070,Africa_Western,ship,BEV,0.003407224
868,2070,Africa_Western,ship,FCEV,0.00656752
871,2070,Brazil,aviation,BEV,0.035939911000000005
874,2070,Brazil,rail,BEV,0.00808972
875,2070,Brazil,rail,Electric,0.02458508
876,2070,Brazil,rail,FCEV,0.0120012
879,2070,Brazil,road,BEV,0.5915907
880,2070,Brazil,road,FCEV,0.20148604
884,2070,Brazil,ship,BEV,0.003094675
885,2070,Brazil,ship,FCEV,0.0055483600000000004
888,2070,China,aviation,BEV,0.534140037
891,2070,China,rail,BEV,0.289128
892,2070,China,rail,Electric,0.2855915
893,2070,China,rail,FCEV,0.379364
896,2070,China,road,BEV,0.8155174200000002
897,2070,China,road,FCEV,0.388692627
901,2070,China,ship,BEV,0.10565092999999999
902,2070,China,ship,FCEV,0.0882776
905,2070,India,aviation,BEV,0.269383869
908,2070,India,rail,BEV,0.0516206
909,2070,India,rail,Electric,0.1228815
910,2070,India,rail,FCEV,0.0763897
913,2070,India,road,BEV,1.7175008299999999
914,2070,India,road,FCEV,0.5123596460000001
918,2070,India,ship,BEV,0.00366877
919,2070,India,ship,FCEV,0.00990343
922,2070,South Asia,aviation,BEV,0.0091087451
925,2070,South Asia,rail,BEV,0.002443058
926,2070,South Asia,rail,Electric,0.005040042799999999
927,2070,South Asia,rail,FCEV,0.0023339
930,2070,South Asia,road,BEV,0.41932260200000004
931,2070,South Asia,road,FCEV,0.1451262658
935,2070,South Asia,ship,BEV,0.0021941237
936,2070,South Asia,ship,FCEV,0.001804941
939,2075,Africa_Western,aviation,BEV,0.23491486199999997
942,2075,Africa_Western,rail,BEV,0.00532634
943,2075,Africa_Western,rail,Electric,0.0020375652
944,2075,Africa_Western,rail,FCEV,0.00707802
947,2075,Africa_Western,road,BEV,1.3778734400000001
948,2075,Africa_Western,road,FCEV,0.5107382410000001
951,2075,Africa_Western,ship,BEV,0.004321538000000001
952,2075,Africa_Western,ship,FCEV,0.008232759999999999
955,2075,Brazil,aviation,BEV,0.042746526
958,2075,Brazil,rail,BEV,0.00838882
959,2075,Brazil,rail,Electric,0.02608552
960,2075,Brazil,rail,FCEV,0.0124403
963,2075,Brazil,road,BEV,0.60384994
964,2075,Brazil,road,FCEV,0.20462001000000002
968,2075,Brazil,ship,BEV,0.003306133
969,2075,Brazil,ship,FCEV,0.005763539999999999
972,2075,China,aviation,BEV,0.61654644
975,2075,China,rail,BEV,0.292959
976,2075,China,rail,Electric,0.28765199999999996
977,2075,China,rail,FCEV,0.383682
980,2075,China,road,BEV,0.7948075499999999
981,2075,China,road,FCEV,0.380168578
985,2075,China,ship,BEV,0.11093569
986,2075,China,ship,FCEV,0.0906554
989,2075,India,aviation,BEV,0.36396494599999996
992,2075,India,rail,BEV,0.0562022
993,2075,India,rail,Electric,0.1284044
994,2075,India,rail,FCEV,0.083226
997,2075,India,road,BEV,1.89117397
998,2075,India,road,FCEV,0.5609481270000001
1002,2075,India,ship,BEV,0.0044344
1003,2075,India,ship,FCEV,0.01181388
1006,2075,South Asia,aviation,BEV,0.013095316000000001
1009,2075,South Asia,rail,BEV,0.00276041
1010,2075,South Asia,rail,Electric,0.0069115826000000005
1011,2075,South Asia,rail,FCEV,0.002635231
1014,2075,South Asia,road,BEV,0.477780913
1015,2075,South Asia,road,FCEV,0.1640403279
1019,2075,South Asia,ship,BEV,0.0025478318000000002
1020,2075,South Asia,ship,FCEV,0.002012123
1023,2080,Africa_Western,aviation,BEV,0.314652468
1026,2080,Africa_Western,rail,BEV,0.00616573
1027,2080,Africa_Western,rail,Electric,0.0028380928000000002
1028,2080,Africa_Western,rail,FCEV,0.00820163
1031,2080,Africa_Western,road,BEV,1.59247635
1032,2080,Africa_Western,road,FCEV,0.606699072
1035,2080,Africa_Western,ship,BEV,0.005236768
1036,2080,Africa_Western,ship,FCEV,0.009715000000000001
1039,2080,Brazil,aviation,BEV,0.047490577
1042,2080,Brazil,rail,BEV,0.0086563
1043,2080,Brazil,rail,Electric,0.0274922
1044,2080,Brazil,rail,FCEV,0.0128315
1047,2080,Brazil,road,BEV,0.61348683
1048,2080,Brazil,road,FCEV,0.20683819
1052,2080,Brazil,ship,BEV,0.003418182
1053,2080,Brazil,ship,FCEV,0.00578067
1056,2080,China,aviation,BEV,0.638384837
1059,2080,China,rail,BEV,0.291959
1060,2080,China,rail,Electric,0.286609
1061,2080,China,rail,FCEV,0.383035
1064,2080,China,road,BEV,0.76678853
1065,2080,China,road,FCEV,0.37007715799999996
1069,2080,China,ship,BEV,0.10382751
1070,2080,China,ship,FCEV,0.0858014
1073,2080,India,aviation,BEV,0.44815826000000003
1076,2080,India,rail,BEV,0.0604873
1077,2080,India,rail,Electric,0.1331269
1078,2080,India,rail,FCEV,0.0896337
1081,2080,India,road,BEV,2.06243392
1082,2080,India,road,FCEV,0.614239933
1086,2080,India,ship,BEV,0.004952767
1087,2080,India,ship,FCEV,0.01304065
1090,2080,South Asia,aviation,BEV,0.017334908
1093,2080,South Asia,rail,BEV,0.00308837
1094,2080,South Asia,rail,Electric,0.0092538969
1095,2080,South Asia,rail,FCEV,0.00294365
1098,2080,South Asia,road,BEV,0.538592266
1099,2080,South Asia,road,FCEV,0.1838511437
1103,2080,South Asia,ship,BEV,0.0028392985000000003
1104,2080,South Asia,ship,FCEV,0.0021447239999999998
1107,2085,Africa_Western,aviation,BEV,0.38991395900000003
1110,2085,Africa_Western,rail,BEV,0.00703538
1111,2085,Africa_Western,rail,Electric,0.0038591924
1112,2085,Africa_Western,rail,FCEV,0.00935798
1115,2085,Africa_Western,road,BEV,1.80460005
1116,2085,Africa_Western,road,FCEV,0.7060899060000001
1119,2085,Africa_Western,ship,BEV,0.005930764
1120,2085,Africa_Western,ship,FCEV,0.01062498
1123,2085,Brazil,aviation,BEV,0.050955617999999994
1126,2085,Brazil,rail,BEV,0.00890213
1127,2085,Brazil,rail,Electric,0.02880607
1128,2085,Brazil,rail,FCEV,0.013196
1131,2085,Brazil,road,BEV,0.6213659100000001
1132,2085,Brazil,road,FCEV,0.20857884999999998
1136,2085,Brazil,ship,BEV,0.003547946
1137,2085,Brazil,ship,FCEV,0.00589966
1140,2085,China,aviation,BEV,0.637751305
1143,2085,China,rail,BEV,0.290188
1144,2085,China,rail,Electric,0.2847406
1145,2085,China,rail,FCEV,0.382352
1148,2085,China,road,BEV,0.7342927199999999
1149,2085,China,road,FCEV,0.35910722500000003
1153,2085,China,ship,BEV,0.09689186000000001
1154,2085,China,ship,FCEV,0.0828152
1157,2085,India,aviation,BEV,0.522319354
1160,2085,India,rail,BEV,0.0644308
1161,2085,India,rail,Electric,0.1370262
1162,2085,India,rail,FCEV,0.0955446
1165,2085,India,road,BEV,2.21318365
1166,2085,India,road,FCEV,0.6659515009999999
1170,2085,India,ship,BEV,0.0053002200000000005
1171,2085,India,ship,FCEV,0.01378509
1174,2085,South Asia,aviation,BEV,0.02186005
1177,2085,South Asia,rail,BEV,0.0034347600000000002
1178,2085,South Asia,rail,Electric,0.012127846599999999
1179,2085,South Asia,rail,FCEV,0.0032749
1182,2085,South Asia,road,BEV,0.599793209
1183,2085,South Asia,road,FCEV,0.20470778639999998
1187,2085,South Asia,ship,BEV,0.0031499249
1188,2085,South Asia,ship,FCEV,0.0022985329999999997
1191,2090,Africa_Western,aviation,BEV,0.46380931599999997
1194,2090,Africa_Western,rail,BEV,0.00794662
1195,2090,Africa_Western,rail,Electric,0.0051310062
1196,2090,Africa_Western,rail,FCEV,0.010572
1199,2090,Africa_Western,road,BEV,2.0092784800000003
1200,2090,Africa_Western,road,FCEV,0.807520477
1203,2090,Africa_Western,ship,BEV,0.006571515
1204,2090,Africa_Western,ship,FCEV,0.011422950000000001
1207,2090,Brazil,aviation,BEV,0.053552051
1210,2090,Brazil,rail,BEV,0.00913248
1211,2090,Brazil,rail,Electric,0.03003945
1212,2090,Brazil,rail,FCEV,0.0135422
1215,2090,Brazil,road,BEV,0.6281686700000001
1216,2090,Brazil,road,FCEV,0.21032349
1220,2090,Brazil,ship,BEV,0.0036868639999999998
1221,2090,Brazil,ship,FCEV,0.006092429999999999
1224,2090,China,aviation,BEV,0.628340381
1227,2090,China,rail,BEV,0.288594
1228,2090,China,rail,Electric,0.2828123
1229,2090,China,rail,FCEV,0.382653
1232,2090,China,road,BEV,0.70016045
1233,2090,China,road,FCEV,0.34850902
1237,2090,China,ship,BEV,0.09137437999999999
1238,2090,China,ship,FCEV,0.08216760000000001
1241,2090,India,aviation,BEV,0.590188181
1244,2090,India,rail,BEV,0.0681875
1245,2090,India,rail,Electric,0.14042159999999998
1246,2090,India,rail,FCEV,0.101117
1249,2090,India,road,BEV,2.33729765
1250,2090,India,road,FCEV,0.710550127
1254,2090,India,ship,BEV,0.005615091
1255,2090,India,ship,FCEV,0.01424349
1258,2090,South Asia,aviation,BEV,0.026553639000000004
1261,2090,South Asia,rail,BEV,0.0037888899999999996
1262,2090,South Asia,rail,Electric,0.015560285999999998
1263,2090,South Asia,rail,FCEV,0.0036238999999999998
1266,2090,South Asia,road,BEV,0.66013265
1267,2090,South Asia,road,FCEV,0.2265031798
1271,2090,South Asia,ship,BEV,0.003463789
1272,2090,South Asia,ship,FCEV,0.0024645279999999997
1275,2095,Africa_Western,aviation,BEV,0.530616325
1278,2095,Africa_Western,rail,BEV,0.00887055
1279,2095,Africa_Western,rail,Electric,0.006669164799999999
1280,2095,Africa_Western,rail,FCEV,0.0117864
1283,2095,Africa_Western,road,BEV,2.2012159
1284,2095,Africa_Western,road,FCEV,0.9069507019999999
1287,2095,Africa_Western,ship,BEV,0.007062153
1288,2095,Africa_Western,ship,FCEV,0.01174876
1291,2095,Brazil,aviation,BEV,0.055718962999999996
1294,2095,Brazil,rail,BEV,0.00935922
1295,2095,Brazil,rail,Electric,0.03120676
1296,2095,Brazil,rail,FCEV,0.013878
1299,2095,Brazil,road,BEV,0.6344115
1300,2095,Brazil,road,FCEV,0.21180237
1304,2095,Brazil,ship,BEV,0.003850638
1305,2095,Brazil,ship,FCEV,0.00624737
1308,2095,China,aviation,BEV,0.618169129
1311,2095,China,rail,BEV,0.287236
1312,2095,China,rail,Electric,0.2810117
1313,2095,China,rail,FCEV,0.381785
1316,2095,China,road,BEV,0.6675492199999999
1317,2095,China,road,FCEV,0.33822889599999995
1321,2095,China,ship,BEV,0.08762223999999999
1322,2095,China,ship,FCEV,0.0801617
1325,2095,India,aviation,BEV,0.653483884
1328,2095,India,rail,BEV,0.0717584
1329,2095,India,rail,Electric,0.1433549
1330,2095,India,rail,FCEV,0.106219
1333,2095,India,road,BEV,2.4400547499999994
1334,2095,India,road,FCEV,0.742525846
1338,2095,India,ship,BEV,0.005909924
1339,2095,India,ship,FCEV,0.0140916
1342,2095,South Asia,aviation,BEV,0.031683088
1345,2095,South Asia,rail,BEV,0.00415925
1346,2095,South Asia,rail,Electric,0.0196130721
1347,2095,South Asia,rail,FCEV,0.003971499999999999
1350,2095,South Asia,road,BEV,0.7205265399999999
1351,2095,South Asia,road,FCEV,0.24871986840000002
1355,2095,South Asia,ship,BEV,0.0038377033
1356,2095,South Asia,ship,FCEV,0.0026709790000000004
1359,2100,Africa_Western,aviation,BEV,0.594194872
1362,2100,Africa_Western,rail,BEV,0.00994082
1363,2100,Africa_Western,rail,Electric,0.0084951815
1364,2100,Africa_Western,rail,FCEV,0.013189
1367,2100,Africa_Western,road,BEV,2.37901666
1368,2100,Africa_Western,road,FCEV,0.997309502
1371,2100,Africa_Western,ship,BEV,0.007633643
1372,2100,Africa_Western,ship,FCEV,0.012118960000000002
1375,2100,Brazil,aviation,BEV,0.057353085
1378,2100,Brazil,rail,BEV,0.00966733
1379,2100,Brazil,rail,Electric,0.03233469
1380,2100,Brazil,rail,FCEV,0.0143405
1383,2100,Brazil,road,BEV,0.6378197700000001
1384,2100,Brazil,road,FCEV,0.21238278
1388,2100,Brazil,ship,BEV,0.004026433
1389,2100,Brazil,ship,FCEV,0.00650475
1392,2100,China,aviation,BEV,0.609814899
1395,2100,China,rail,BEV,0.287187
1396,2100,China,rail,Electric,0.28019449999999996
1397,2100,China,rail,FCEV,0.38472
1400,2100,China,road,BEV,0.63887921
1401,2100,China,road,FCEV,0.330001734
1405,2100,China,ship,BEV,0.08577585
1406,2100,China,ship,FCEV,0.0839146
1409,2100,India,aviation,BEV,0.716302589
1412,2100,India,rail,BEV,0.0753513
1413,2100,India,rail,Electric,0.1462488
1414,2100,India,rail,FCEV,0.11133
1417,2100,India,road,BEV,2.5342436200000003
1418,2100,India,road,FCEV,0.7646537049999999
1422,2100,India,ship,BEV,0.00626804
1423,2100,India,ship,FCEV,0.014088920000000001
1426,2100,South Asia,aviation,BEV,0.037480091
1429,2100,South Asia,rail,BEV,0.0046009399999999995
1430,2100,South Asia,rail,Electric,0.0243195347
1431,2100,South Asia,rail,FCEV,0.00439367
1434,2100,South Asia,road,BEV,0.7791570159999999
1435,2100,South Asia,road,FCEV,0.2700926926
1439,2100,South Asia,ship,BEV,0.0044058147999999995
1440,2100,South Asia,ship,FCEV,0.003106489
